address_name,category_group_code,category_group_name,category_name,id,phone,place_name,road_address_name,x,y,rating,review_count,blog_count,hourly_visit,img_url,waiting,update_time
서울 마포구 상수동 91-3,FD6,음식점,음식점 > 일식 > 일본식라면,2057792795,02-332-1660,칸다소바 홍대점,서울 마포구 와우산로 51-6,126.92267501638554,37.549285427892634,4.7,1186,92,"[23.3, 20.0, 19.4, 16.7, 16.7, 17.2, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 16.7, 16.7, 16.7, 30.6, 33.9, 37.8, 46.1, 31.7, 25.6, 29.4, 25.6]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F39082EF42E464D64ACCA8817A77C7E0E,0,2025-12-16
서울 마포구 서교동 407-3,FD6,음식점,음식점 > 술집 > 칵테일바,8101657,,클럽에반스,서울 마포구 와우산로 63,126.92288901613414,37.55026765598596,4.5,44,57,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 16.7, 41.7, 48.9, 46.7, 41.7, 23.9]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F366f5de05d533e85f8addc3aa3c947aff78f07d2%3Foriginal,0,2025-12-16
서울 마포구 서교동 362-11,FD6,음식점,음식점 > 중식,1702747478,02-6326-5964,수림식당 홍대점,서울 마포구 와우산로21길 19-19,126.922650053086,37.5515406100427,4.2,381,589,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 42.2, 45.0, 38.3, 34.4, 26.1, 18.3, 32.2, 38.9, 42.8, 30.0, 23.9, 18.3, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fc38293623d1e186e322c1175145a0206d7bfa877%3Foriginal,0,2025-12-16
서울 마포구 서교동 369-4,FD6,음식점,음식점 > 한식,1985225055,[phone],홍대 조선시대,서울 마포구 홍익로3길 44,126.92150590347114,37.55264537945837,4.0,70,1264,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 49.4, 44.4, 32.2, 30.6, 18.3, 40.6, 48.9, 46.7, 36.1, 27.8, 19.4, 16.7, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F32966ED080494914BA26545404849581,0,2025-12-16
서울 마포구 상수동 72-1,FD6,음식점,음식점 > 샤브샤브,1363457164,02-336-5352,마루샤브스카이 홍대직영점,서울 마포구 와우산로 94,126.924912292829,37.552645792822496,4.8,161,169,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 16.7, 16.7, 16.7, 26.7, 28.3, 44.4, 52.8, 40.6, 32.8, 26.7, 18.9, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F01286A0E1FA140E39F58D61D2A5E874C,0,2025-12-16
서울 마포구 상수동 327-7,FD6,음식점,"음식점 > 한식 > 육류,고기",1753129148,02-6012-0918,상수냉장고,서울 마포구 와우산로 23,126.92280227503407,37.54659152540154,4.3,22,372,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 47.8, 43.3, 33.3, 25.0, 17.2, 16.7, 27.2, 45.0, 35.6, 23.3, 19.4, 16.7, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyNTExMjlfMTUy%2FMDAxNzY0NDIxODQ3MzYw.syqj2_Rcs7t23r7F7mgGGRsYE4cwb-YG6a9d96ls8ywg.zfh1sbfNiNvlxFIdYF_WJ1-baCmXFyYbJGq5AGwqzNcg.JPEG%2FIMG%25EF%25BC%25BF0894.jpg%3Ftype%3Dw386,0,2025-12-16
서울 마포구 서교동 404-8,FD6,음식점,음식점 > 중식 > 양꼬치,14839666,02-324-9212,심양 홍대점,서울 마포구 독막로9길 43,126.920535290192,37.5501579756375,4.1,116,198,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 16.7, 17.2, 17.2, 17.2, 17.2, 47.8, 33.9, 34.4, 43.3, 37.8, 44.4, 33.3, 40.6, 44.4, 43.3, 50.6, 35.6, 20.6]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fe2c89f4ad116a68a7e280582b54b281ef5457f42%3Foriginal,0,2025-12-16
서울 마포구 상수동 315-8,FD6,음식점,음식점 > 분식,19909925,02-334-5205,홍대삭 상수본점,서울 마포구 독막로 71,126.9213218475811,37.54794925427472,3.3,65,319,"[25.6, 20.6, 16.1, 16.7, 17.2, 17.2, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 16.7, 16.7, 16.7, 16.7, 16.7, 23.9, 45.0, 40.0, 32.8, 32.2, 28.3, 25.0]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F21a8ba244911ae21571540513a51dca9008f0b00%3Foriginal,0,2025-12-16
서울 마포구 서교동 342-16,FD6,음식점,음식점 > 양식,27272711,02-6406-5640,비스트로주라 홍대점,서울 마포구 와우산로23길 18-7,126.92463702931563,37.55403045101288,4.4,256,88,"[16.7, 16.7, 16.1, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 38.3, 51.7, 41.7, 24.4, 33.3, 31.7, 25.0, 47.2, 32.8, 22.2, 17.8, 16.7, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F6eed192bf943afc59bb334e2da40cbf94526d0e5%3Foriginal,0,2025-12-16
서울 마포구 상수동 86-10,FD6,음식점,음식점 > 양식,916565237,[phone],가든포에트,서울 마포구 와우산로14길 12,126.923740100916,37.5501889208756,3.6,27,666,"[16.7, 16.7, 16.7, 16.7, 16.7, 17.2, 16.7, 17.2, 17.2, 17.2, 17.2, 61.1, 52.8, 40.0, 16.1, 16.1, 16.7, 45.6, 48.3, 36.1, 16.1, 27.8, 18.3, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F333EA792A9A74F4BBE3FA53B82A617AE,0,2025-12-16
서울 강남구 대치동 996-16,FD6,음식점,음식점 > 한식 > 해장국,27531028,02-558-7905,중앙해장,서울 강남구 영동대로86길 17,127.065472540919,37.508273597184,4.1,770,1637,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 17.8, 32.8, 38.3, 40.6, 51.7, 66.1, 58.9, 45.0, 36.7, 35.6, 40.0, 53.3, 56.1, 50.0, 40.6, 31.7, 25.6, 18.9]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2342553556E27E461C,0,2025-12-16
서울 강남구 대치동 942,FD6,음식점,음식점 > 한식 > 한정식,26788426,02-528-1997,해담채 삼성점,서울 강남구 테헤란로 504,127.057341539546,37.5066740354545,3.5,24,129,"[16.7, 16.7, 16.7, 16.7, 16.7, 17.2, 16.7, 17.2, 17.2, 17.2, 17.2, 63.3, 35.6, 26.7, 25.0, 17.8, 16.7, 41.7, 45.0, 26.7, 21.7, 18.9, 17.2, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F227C4FC7D39A42B29DF0AFD2F80F36BC,0,2025-12-16
서울 강남구 대치동 942-10,FD6,음식점,음식점 > 뷔페,7891904,02-3288-8080,보노보노 삼성점,서울 강남구 테헤란로 508,127.05797840126094,37.5068169843704,4.0,109,688,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 47.8, 39.4, 30.6, 26.7, 17.8, 16.7, 47.8, 44.4, 30.0, 22.8, 17.8, 16.7, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=https%3A%2F%2Ft1.kakaocdn.net%2Fone%2Fstore%2F20250407182723-21292522-8775-4745-b90d-899d5be06ce0,0,2025-12-16
서울 강남구 대치동 895-11,FD6,음식점,"음식점 > 한식 > 육류,고기",26565017,02-564-1253,진대감 선릉점,서울 강남구 테헤란로70길 25,127.05400316360698,37.50398700929091,4.7,245,2033,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 26.7, 33.3, 24.4, 23.3, 23.3, 31.7, 50.6, 61.1, 51.1, 42.8, 34.4, 20.6, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F5CDDB84E05324DE39B44A4A41CB6D794,0,2025-12-16
서울 강남구 대치동 946-1,FD6,음식점,"음식점 > 한식 > 육류,고기",1858271975,02-3453-4343,창고43 삼성점,서울 강남구 테헤란로 534,127.06279408555716,37.50803718615609,3.5,50,93,"[16.7, 16.7, 16.7, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 43.9, 28.9, 23.3, 22.2, 17.2, 16.7, 61.7, 60.6, 40.6, 27.8, 23.9, 18.3, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FB90FD5298674499AB910CFE08AD313BE,0,2025-12-16
서울 강남구 대치동 949-1,FD6,음식점,음식점 > 일식,17178309,[phone],스시유,서울 강남구 영동대로 407,127.064443269477,37.5055927725626,3.3,26,64,"[16.7, 16.7, 16.7, 16.7, 16.7, 17.2, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 16.7, 16.7, 16.7, 16.7, 52.2, 60.6, 40.0, 26.7, 29.4, 20.6, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F84ffade3dc16b7dd7d1cffe77bd3543b9758de91%3Foriginal,0,2025-12-16
서울 강남구 대치동 894-4,FD6,음식점,음식점 > 한식 > 냉면,10406623,02-3446-8966,반룡산,서울 강남구 테헤란로78길 26,127.05579495970723,37.50447271946909,3.9,180,283,"[16.7, 16.7, 16.7, 16.7, 16.7, 17.2, 16.7, 17.2, 17.2, 17.2, 17.2, 59.4, 51.7, 39.4, 38.3, 36.1, 35.6, 45.0, 50.6, 37.8, 26.7, 22.2, 17.8, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F299ED2B7E98E4B1BA17535F7421B0856,0,2025-12-16
서울 강남구 대치동 891-44,FD6,음식점,음식점 > 한식 > 한정식,2032952073,02-6011-0002,일품진진수라 선릉점,서울 강남구 테헤란로78길 16,127.05533848486719,37.50506129063783,3.8,271,1264,"[28.9, 30.0, 25.0, 28.3, 25.0, 23.9, 24.4, 22.8, 25.0, 29.4, 28.3, 39.4, 37.8, 31.1, 28.3, 31.1, 34.4, 50.6, 61.1, 57.8, 47.2, 44.4, 45.0, 36.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fa37162209d09f9e36b72af13f5d589f2c3938754%3Foriginal,0,2025-12-16
서울 강남구 대치동 890-44,FD6,음식점,음식점 > 한식 > 감자탕,11356521,02-558-7944,신동궁감자탕뼈숯불구이 선릉직영점,서울 강남구 선릉로86길 39,127.052892633601,37.5040848203409,4.3,86,218,"[16.7, 16.7, 16.7, 16.7, 16.7, 17.2, 16.7, 17.2, 17.2, 17.2, 17.2, 42.2, 33.3, 42.8, 37.8, 43.9, 16.1, 47.2, 62.2, 52.8, 41.7, 37.2, 34.4, 35.6]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FB2CB714DF4424D8E984DC939C4F6B7CA,0,2025-12-16
서울 강남구 대치동 901-25,FD6,음식점,음식점 > 양식 > 피자,1292705037,02-553-1529,더피자스탠드,서울 강남구 삼성로81길 39,127.05450963202955,37.50371197001354,4.5,95,608,"[17.2, 17.2, 16.7, 17.2, 17.2, 19.4, 17.8, 20.6, 27.2, 28.3, 29.4, 60.0, 52.2, 31.1, 23.9, 21.7, 27.2, 43.9, 42.8, 27.2, 25.0, 20.0, 18.3, 17.8]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2Fd593cf25e7301e4efe6058cabae6a8a450aefb4c%3Foriginal,0,2025-12-16
서울 강남구 대치동 950-1,FD6,음식점,음식점 > 중식 > 중국요리,27162373,02-501-7681,하이보 삼성점,서울 강남구 영동대로85길 13,127.06257825973316,37.50692005468687,3.4,81,223,"[16.7, 16.7, 16.1, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 71.7, 41.7, 26.7, 26.7, 32.2, 37.8, 38.3, 44.4, 26.1, 25.6, 21.1, 17.2, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F3c490a4280660b83a299e6d8e2699a48f358a9e361e026781983b340c5aea707,0,2025-12-16
서울 강남구 대치동 894,FD6,음식점,"음식점 > 일식 > 초밥,롤",977331811,02-567-8200,스시소라 대치점,서울 강남구 삼성로85길 33,127.054819929805,37.5042821628439,3.3,12,14,"[17.2, 16.7, 16.7, 16.7, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 17.2, 16.7, 16.7, 16.7, 19.4, 23.9, 31.7, 44.4, 28.3, 22.8, 25.6, 33.9, 26.1]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F646d9a27fcb950bd2ffbe8e1872ec15d9d0e915e%3Foriginal,0,2025-12-16
서울 강남구 대치동 924-8,FD6,음식점,음식점 > 일식,24012312,02-555-4623,아리노마마 대치점,서울 강남구 도곡로63길 20,127.054204990399,37.4984439289577,4.2,86,332,"[16.7, 16.7, 16.7, 16.7, 16.7, 17.2, 16.7, 17.2, 17.2, 17.2, 17.2, 50.0, 55.0, 38.3, 28.9, 23.3, 28.3, 40.0, 41.7, 50.6, 32.2, 22.8, 17.8, 16.7]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocal%2FkakaomapPhoto%2Freview%2F16709c6af55b43e928abab3e8a744cecac92f54e%3Foriginal,0,2025-12-16
서울 강남구 대치동 959-4,FD6,음식점,음식점 > 일식 > 일식집,311269730,02-565-3335,스시류,서울 강남구 삼성로 416,127.05826711201264,37.50430033492377,3.9,17,55,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",https://img1.kakaocdn.net/cthumb/local/C544x408.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F86CA7D43ADCC499B8EFB47903BABE5CE,0,2025-12-16
